Series Name,Series Code,Country Name,Country Code,2009 [YR2009],2012 [YR2012],2016 [YR2016]
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Cote d'Ivoire,CIV,8.9,10.4,9.2
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Croatia,HRV,23.5,23.8,12.6
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Cuba,CUB,43.2,45.2,48.9
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Curacao,CUW,..,..,..
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Cyprus,CYP,12.5,10.7,17.9
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Czech Republic,CZE,15.5,22,20
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Denmark,DNK,38,39.1,37.4
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Djibouti,DJI,13.8,13.8,12.7
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Dominica,DMA,14.3,12.5,21.9
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Dominican Republic,DOM,19.7,20.8,26.8
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Ecuador,ECU,32.3,32.3,41.6
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,"Egypt, Arab Rep.",EGY,1.8,2,14.9
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,El Salvador,SLV,19,26.2,32.1
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Equatorial Guinea,GNQ,10,10,24
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Eritrea,ERI,22,22,22
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Estonia,EST,22.8,20.8,23.8
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Eswatini,SWZ,13.6,13.6,6.2
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Ethiopia,ETH,21.9,27.8,38.8
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Faroe Islands,FRO,..,..,..
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Fiji,FJI,..,..,16
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Finland,FIN,40,42.5,41.5
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,France,FRA,18.9,26.9,26.2
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,French Polynesia,PYF,..,..,..
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Gabon,GAB,14.7,15.8,14.2
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,"Gambia, The",GMB,7.5,7.5,9.4
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Georgia,GEO,5.1,12,..
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Germany,DEU,32.8,32.9,36.5
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Ghana,GHA,8.3,..,10.9
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Gibraltar,GIB,..,..,..
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Greece,GRC,17.3,21,19.7
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Greenland,GRL,..,..,..
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Grenada,GRD,13.3,13.3,33.3
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Guam,GUM,..,..,..
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Guatemala,GTM,12,13.3,13.9
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Guinea,GIN,..,..,21.9
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Guinea-Bissau,GNB,10,14,13.7
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Guyana,GUY,30,31.3,30.4
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Haiti,HTI,4.1,4.2,0
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Honduras,HND,18,19.5,25.8
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,"Hong Kong SAR, China",HKG,..,..,..
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Hungary,HUN,11.1,8.8,10.1
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Iceland,ISL,42.9,39.7,47.6
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,India,IND,10.8,11,12
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Indonesia,IDN,17.9,18.6,17.1
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,"Iran, Islamic Rep.",IRN,2.8,3.1,5.9
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Iraq,IRQ,25.5,25.2,26.5
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Ireland,IRL,13.9,15.1,22.2
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Isle of Man,IMN,8.411442193,..,..
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Israel,ISR,18.3,20,26.7
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Italy,ITA,21.3,21.4,31
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Jamaica,JAM,13.3,12.7,17.5
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Japan,JPN,11.3,7.9,9.5
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Jordan,JOR,6.4,10.8,15.4
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Kazakhstan,KAZ,17.8,24.3,27.1
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Kenya,KEN,9.8,9.8,19.7
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Kiribati,KIR,4.3,8.7,6.5
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,"Korea, Dem. People’s Rep.",PRK,15.6,15.6,16.3
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,"Korea, Rep.",KOR,14.7,15.7,17
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Kosovo,XKX,..,..,..
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Kuwait,KWT,7.7,6.2,1.5
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Kyrgyz Republic,KGZ,25.6,23.3,19.2
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Lao PDR,LAO,25.2,25,27.5
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Latvia,LVA,22,23,18
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Lebanon,LBN,3.1,3.1,3.1
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Lesotho,LSO,24.2,26.7,25
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Liberia,LBR,12.5,11,11
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Libya,LBY,7.7,16.5,16
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Liechtenstein,LIE,24,24,20
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Lithuania,LTU,19.1,24.5,21.3
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Luxembourg,LUX,20,21.7,28.3
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,"Macao SAR, China",MAC,..,..,..
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Madagascar,MDG,..,17.5,20.5
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Malawi,MWI,20.8,22.3,16.7
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Malaysia,MYS,9.9,10.4,10.4
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Maldives,MDV,6.5,6.5,5.9
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Mali,MLI,10.2,10.2,8.8
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Malta,MLT,8.7,8.7,12.9
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Marshall Islands,MHL,3,3,9.1
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Mauritania,MRT,22.1,22.1,25.2
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Mauritius,MUS,17.1,18.8,11.6
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Mexico,MEX,27.6,36.8,42.4
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,"Micronesia, Fed. Sts.",FSM,0,0,0
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Moldova,MDA,23.8,19.8,21.8
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Monaco,MCO,26.1,19,20.8
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Mongolia,MNG,3.9,14.9,17.1
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Montenegro,MNE,11.1,17.3,23.5
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Morocco,MAR,10.5,17,20.5
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Mozambique,MOZ,39.2,39.2,39.6
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Myanmar,MMR,..,6,9.9
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Namibia,NAM,26.9,24.4,41.3
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Nauru,NRU,0,0,5.3
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Nepal,NPL,33.2,33.2,29.6
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Netherlands,NLD,42,38.7,37.3
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,New Caledonia,NCL,..,..,..
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,New Zealand,NZL,33.6,32.2,31.4
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Nicaragua,NIC,20.7,40.2,41.3
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Niger,NER,9.7,13.3,14.6
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Nigeria,NGA,7,6.7,5.6
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,North Macedonia,MKD,32.5,32.5,33.3
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Northern Mariana Islands,MNP,..,..,..
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Norway,NOR,39.6,39.6,39.6
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Oman,OMN,0,1.2,1.2
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Pakistan,PAK,22.2,22.5,20.6
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Palau,PLW,0,0,0
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Panama,PAN,8.5,8.5,18.3
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Papua New Guinea,PNG,0.9,2.7,2.7
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Paraguay,PRY,12.5,12.5,15
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Peru,PER,27.5,21.5,27.7
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Philippines,PHL,21,22.9,29.8
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Poland,POL,20,23.7,27.4
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Portugal,PRT,27.4,28.7,34.8
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Puerto Rico,PRI,..,..,..
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Qatar,QAT,0,0,0
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Romania,ROU,11.4,13.3,13.7
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Russian Federation,RUS,14,13.6,12.7
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Rwanda,RWA,56.3,56.3,63.8
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Samoa,WSM,8.2,4.1,10
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,San Marino,SMR,16.7,16.7,16.7
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Sao Tome and Principe,STP,7.3,18.2,18.2
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Saudi Arabia,SAU,0,0,19.9
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Senegal,SEN,22.7,42.7,42.7
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Serbia,SRB,21.6,33.2,34
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Seychelles,SYC,23.5,43.8,21.2
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Sierra Leone,SLE,13.2,12.4,12.4
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Singapore,SGP,23.4,24.2,23.8
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Sint Maarten (Dutch part),SXM,..,..,..
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Slovak Republic,SVK,18,18.7,20
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Slovenia,SVN,14.4,32.2,36.7
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Solomon Islands,SLB,0,2,2
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Somalia,SOM,6.9,13.8,13.8
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,South Africa,ZAF,44.5,42.3,41.8
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,South Sudan,SSD,..,26.5,28.5
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Spain,ESP,36.6,36,39.1
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Sri Lanka,LKA,5.8,5.8,5.8
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,St. Kitts and Nevis,KNA,6.7,6.7,13.3
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,St. Lucia,LCA,11.1,16.7,16.7
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,St. Martin (French part),MAF,..,..,..
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,St. Vincent and the Grenadines,VCT,21.7,17.4,13
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Sudan,SDN,18.9,24.6,30.5
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Suriname,SUR,25.5,11.8,25.5
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Sweden,SWE,46.4,44.7,43.6
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Switzerland,CHE,29,29,32
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Syrian Arab Republic,SYR,12.4,12,13.2
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Tajikistan,TJK,17.5,19,19
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Tanzania,TZA,30.7,36,36.6
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Thailand,THA,13.3,15.8,6.1
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Timor-Leste,TLS,29.2,38.5,38.5
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Togo,TGO,11.1,11.1,17.6
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Tonga,TON,3.1,3.6,0
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Trinidad and Tobago,TTO,26.8,28.6,31
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Tunisia,TUN,27.6,26.7,31.3
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Turkey,TUR,9.1,14.2,14.9
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Turkmenistan,TKM,16.8,16.8,25.8
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Turks and Caicos Islands,TCA,..,..,..
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Tuvalu,TUV,0,6.7,6.7
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Uganda,UGA,31.5,35,33.5
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Ukraine,UKR,8,9.4,12
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,United Arab Emirates,ARE,22.5,17.5,22.5
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,United Kingdom,GBR,19.5,22.5,29.6
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,United States,USA,16.8,18,19.4
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Uruguay,URY,14.1,12.1,16.2
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Uzbekistan,UZB,22,22,16
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Vanuatu,VUT,3.8,0,0
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,"Venezuela, RB",VEN,17.5,17,14.4
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Vietnam,VNM,25.8,24.4,26.7
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Virgin Islands (U.S.),VIR,..,..,..
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,West Bank and Gaza,PSE,..,..,..
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,"Yemen, Rep.",YEM,0.3,0.3,0
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Zambia,ZMB,14,11.5,18
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Zimbabwe,ZWE,15,15,31.5
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Arab World,ARB,9.91258881,14.87201835,18.85264985
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Caribbean small states,CSS,17.3731377,16.18269663,20.41165919
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Central Europe and the Baltics,CEB,17.05800425,19.25792507,19.8952509
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Early-demographic dividend,EAR,16.99531544,19.30140982,22.30129571
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,East Asia & Pacific,EAS,18.33054793,17.85113678,19.3918731
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,East Asia & Pacific (excluding high income),EAP,18.49531298,18.18328791,19.81338196
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,East Asia & Pacific (IDA & IBRD countries),TEA,18.78648323,18.41880952,20.16011245
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Euro area,EMU,25.46699815,27.43124277,30.34176104
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Europe & Central Asia,ECS,21.89428519,23.75255244,26.11765089
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Europe & Central Asia (excluding high income),ECA,15.00332191,17.36796117,18.63434479
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Europe & Central Asia (IDA & IBRD countries),TEC,15.82004085,18.22629834,19.35430219
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,European Union,EUU,24.02580113,25.72438759,28.41854906
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Fragile and conflict affected situations,FCS,12.84824111,15.26884844,17.23332206
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Heavily indebted poor countries (HIPC),HPC,17.71976321,21.49932865,23.57757593
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,High income,HIC,22.51202202,23.75357915,26.39428742
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,IBRD only,IBD,17.32250586,19.29338021,21.80075577
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,IDA & IBRD total,IBT,17.24673703,19.28630742,21.38170791
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,IDA blend,IDB,14.01704545,14.65427492,18.74291188
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,IDA only,IDX,17.89155648,20.31687234,21.31357963
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,IDA total,IDA,17.12921558,19.27600069,20.82196532
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Late-demographic dividend,LTE,17.21466983,18.28347454,19.91135198
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Latin America & Caribbean,LCN,22.71162458,24.49148733,28.70770868
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Latin America & Caribbean (excluding high income),LAC,23.7748538,25.77780149,30.00576923
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Latin America & the Caribbean (IDA & IBRD countries),TLA,19.36191289,21.29665533,25.49323753
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Least developed countries: UN classification,LDC,19.40600581,21.39844979,22.79111035
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Low & middle income,LMY,17.74706031,19.68974709,21.84986535
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Low income,LIC,18.58407274,21.08123652,21.9728187
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Lower middle income,LMC,15.71168433,16.77873615,20.04891064
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Middle East & North Africa,MEA,8.792458678,13.14629917,17.01531003
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Middle East & North Africa (excluding high income),MNA,9.099908229,14.16534805,17.55858738
